semana_epidemiologica,sin_vac_casos,esq_comp_entre14diasy6meses_casos,esq_comp_mayora6meses_casos,primer_ref_entre14diasy6meses_casos,primer_ref_mayora6meses_casos,segunda_ref_entre14diasy6meses_casos,segunda_ref_mayora6meses_casos,sin_vac_hospi,esq_comp_entre14diasy6meses_hospi,esq_comp_mayora6meses_hospi,primer_ref_entre14diasy6meses_hospi,primer_ref_mayora6meses_hospi,segunda_ref_entre14diasy6meses_hospi,segunda_ref_mayora6meses_hospi,sin_vac_uci,esq_comp_entre14diasy6meses_uci,esq_comp_mayora6meses_uci,primer_ref_entre14diasy6meses_uci,primer_ref_mayora6meses_uci,segunda_ref_entre14diasy6meses_uci,segunda_ref_mayora6meses_uci,sin_vac_fall,esq_comp_entre14diasy6meses_fall,esq_comp_mayora6meses_fall,primer_ref_entre14diasy6meses_fall,primer_ref_mayora6meses_fall,segunda_ref_entre14diasy6meses_fall,segunda_ref_mayora6meses_fall
2021-01,27225,0,0,0,0,0,0,427,0,0,0,0,0,0,75,0,0,0,0,0,0,25,0,0,0,0,0,0
2021-02,26955,0,0,0,0,0,0,1391,0,0,0,0,0,0,334,0,0,0,0,0,0,97,0,0,0,0,0,0
2021-03,27687,0,0,0,0,0,0,1881,0,0,0,0,0,0,578,0,0,0,0,0,0,230,0,0,0,0,0,0
2021-04,24587,0,0,0,0,0,0,1983,0,0,0,0,0,0,623,0,0,0,0,0,0,339,0,0,0,0,0,0
2021-05,23325,0,0,0,0,0,0,1765,0,0,0,0,0,0,592,0,0,0,0,0,0,411,0,0,0,0,0,0
2021-06,23149,3,0,0,0,0,0,1717,0,0,0,0,0,0,567,0,0,0,0,0,0,419,0,0,0,0,0,0
2021-07,23583,2,0,0,0,0,0,1753,0,0,0,0,0,0,575,0,0,0,0,0,0,379,0,0,0,0,0,0
2021-08,26727,12,0,0,0,0,0,1827,0,0,0,0,0,0,640,0,0,0,0,0,0,424,0,0,0,0,0,0
2021-09,32661,21,0,0,0,0,0,2158,0,0,0,0,0,0,736,0,0,0,0,0,0,435,0,0,0,0,0,0
2021-10,37379,29,0,0,0,0,0,2445,0,0,0,0,0,0,859,0,0,0,0,0,0,506,0,0,0,0,0,0
2021-11,42868,276,0,0,0,0,0,2820,6,0,0,0,0,0,1022,0,0,0,0,0,0,532,0,0,0,0,0,0
2021-12,45483,1388,0,0,0,0,0,3193,33,0,0,0,0,0,1139,5,0,0,0,0,0,578,9,0,0,0,0,0
2021-13,43597,2529,0,0,0,0,0,3372,118,0,0,0,0,0,1278,18,0,0,0,0,0,593,16,0,0,0,0,0
2021-14,43626,3402,0,0,0,0,0,3406,220,0,0,0,0,0,1380,59,0,0,0,0,0,595,63,0,0,0,0,0
2021-15,39981,3902,0,0,0,0,0,3166,242,0,0,0,0,0,1244,65,0,0,0,0,0,592,98,0,0,0,0,0
2021-16,36147,4530,0,0,0,0,0,2780,313,0,0,0,0,0,1064,84,0,0,0,0,0,548,73,0,0,0,0,0
2021-17,31020,4965,0,0,0,0,0,2580,372,0,0,0,0,0,979,114,0,0,0,0,0,458,123,0,0,0,0,0
2021-18,30239,6160,0,0,0,0,0,2254,367,0,0,0,0,0,866,120,0,0,0,0,0,458,127,0,0,0,0,0
2021-19,32232,8067,0,0,0,0,0,2201,490,0,0,0,0,0,774,172,0,0,0,0,0,392,130,0,0,0,0,0
2021-20,34168,9878,0,0,0,0,0,2323,562,0,0,0,0,0,892,172,0,0,0,0,0,391,194,0,0,0,0,0
2021-21,36390,11782,0,0,0,0,0,2594,752,0,0,0,0,0,974,252,0,0,0,0,0,432,204,0,0,0,0,0
2021-22,35732,13452,0,0,0,0,0,2561,786,0,0,0,0,0,989,250,0,0,0,0,0,400,268,0,0,0,0,0
2021-23,30071,13042,0,0,0,0,0,2469,880,0,0,0,0,0,911,281,0,0,0,0,0,430,282,0,0,0,0,0
2021-24,22089,11664,0,0,0,0,0,2173,863,0,0,0,0,0,799,292,0,0,0,0,0,428,297,0,0,0,0,0
2021-25,15259,9680,0,0,0,0,0,1613,825,0,0,0,0,0,632,298,0,0,0,0,0,409,302,0,0,0,0,0
2021-26,10502,7848,0,0,0,0,0,1191,731,0,0,0,0,0,460,254,0,0,0,0,0,397,290,0,0,0,0,0
2021-27,7476,6582,0,0,0,0,0,880,623,0,0,0,0,0,325,198,0,0,0,0,0,325,237,0,0,0,0,0
2021-28,4648,5076,3,0,0,0,0,637,486,0,0,0,0,0,229,166,0,0,0,0,0,288,252,0,0,0,0,0
2021-29,3529,4815,4,0,0,0,0,468,456,0,0,0,0,0,166,135,0,0,0,0,0,223,192,0,0,0,0,0
2021-30,2546,4140,10,0,0,0,0,312,373,0,0,0,0,0,114,120,0,0,0,0,0,175,199,0,0,0,0,0
2021-31,1931,3954,9,0,0,0,0,272,370,0,0,0,0,0,99,125,0,0,0,0,0,161,191,0,0,0,0,0
2021-32,1626,3389,20,0,0,0,0,201,357,0,0,0,0,0,91,121,0,0,0,0,0,108,168,0,0,0,0,0
2021-33,1244,2964,12,0,0,0,0,159,322,0,0,0,0,0,67,112,0,0,0,0,0,96,160,0,0,0,0,0
2021-34,1049,2388,15,7,0,0,0,107,246,0,1,0,0,0,40,84,0,0,0,0,0,71,124,0,0,0,0,0
2021-35,855,1842,99,22,0,0,0,109,173,3,5,0,0,0,40,62,1,1,0,0,0,49,101,0,0,0,0,0
2021-36,898,1813,253,42,0,0,0,95,109,14,8,0,0,0,36,51,5,2,0,0,0,38,92,1,3,0,0,0
2021-37,995,2000,385,67,0,0,0,75,105,16,10,0,0,0,41,42,6,0,0,0,0,35,76,3,4,0,0,0
2021-38,1297,2623,552,83,0,0,0,72,101,36,9,0,0,0,22,35,6,0,0,0,0,24,23,9,1,0,0,0
2021-39,1456,2697,682,141,0,0,0,96,109,39,15,0,0,0,34,46,13,2,0,0,0,11,21,8,4,0,0,0
2021-40,1638,3802,903,208,0,0,0,111,129,63,16,0,0,0,39,46,19,5,0,0,0,25,9,11,4,0,0,0
2021-41,2201,5198,1656,322,0,0,0,128,132,83,28,0,0,0,48,41,25,13,0,0,0,18,17,10,3,0,0,0
2021-42,2888,6197,2293,498,0,0,0,166,142,130,31,0,0,0,60,53,45,15,0,0,0,27,6,21,6,0,0,0
2021-43,3159,6180,2934,626,0,0,0,198,143,165,44,0,0,0,77,41,54,13,0,0,0,37,14,29,10,0,0,0
2021-44,3749,7483,3366,843,0,0,0,252,132,186,46,0,0,0,97,34,59,14,0,0,0,37,14,39,10,0,0,0
2021-45,3937,7762,3474,1134,0,0,0,250,137,197,76,0,0,0,98,37,58,18,0,0,0,32,11,44,15,0,0,0
2021-46,4117,7252,2946,1281,0,0,0,289,133,198,77,0,0,0,99,45,58,24,0,0,0,59,13,54,22,0,0,0
2021-47,4005,6318,2556,1323,0,0,0,333,117,188,78,0,0,0,132,20,64,29,0,0,0,76,14,62,22,0,0,0
2021-48,3296,4657,2010,1358,0,0,0,287,110,162,78,0,0,0,115,34,43,20,0,0,0,64,20,57,40,0,0,0
2021-49,2725,3654,1637,1173,0,0,0,270,78,141,64,0,0,0,101,26,41,18,0,0,0,90,12,51,22,0,0,0
2021-50,2300,2944,1419,1231,0,0,0,252,69,87,67,0,0,0,73,15,22,21,0,0,0,77,13,48,37,0,0,0
2021-51,2242,2553,1501,1714,0,0,0,200,49,72,57,0,0,0,80,14,13,15,0,0,0,68,12,38,21,0,0,0
2021-52,2632,3068,1914,3770,0,0,0,194,45,81,70,0,0,0,62,11,16,20,0,0,0,50,3,19,21,0,0,0
2022-01,4602,6682,4142,13349,0,0,0,188,54,83,96,0,0,0,70,7,20,19,0,0,0,54,10,30,25,0,0,0
2022-02,9144,12877,7275,34026,0,0,0,212,75,78,182,0,0,0,50,9,21,24,0,0,0,45,12,25,37,0,0,0
2022-03,15059,22475,11615,70168,0,0,0,248,96,133,346,0,0,0,46,9,15,61,0,0,0,48,10,29,39,0,0,0
2022-04,22269,36520,16454,126006,0,138,0,439,197,236,720,0,5,0,66,12,26,84,0,0,0,73,9,43,78,0,0,0
2022-05,23741,41005,17137,157773,0,727,0,574,246,348,1125,2,16,0,127,24,43,181,0,1,0,110,25,82,191,0,3,0
2022-06,20841,36647,14289,152571,1823,2737,0,730,261,384,1362,80,28,0,158,25,47,234,6,4,0,157,37,121,303,6,2,0
2022-07,16305,29249,10908,128715,7360,3688,0,699,231,358,1189,243,39,0,139,23,44,218,28,5,0,226,36,166,376,46,2,0
2022-08,11819,22977,7902,103311,7953,4075,0,623,200,286,912,332,56,0,129,24,40,164,42,13,0,238,42,159,309,83,10,0
2022-09,9609,21031,5994,78564,7265,4310,0,468,139,259,701,287,59,0,107,23,41,115,51,12,0,245,20,154,276,119,14,0
2022-10,8291,21854,4716,58235,5721,4090,0,372,112,167,436,229,79,0,92,11,18,61,48,19,0,196,21,125,199,120,15,0
2022-11,5693,15494,3356,43659,4547,3697,0,233,95,119,301,152,85,0,45,15,25,49,23,15,0,159,19,82,134,85,26,0
2022-12,3096,7590,2026,28136,3051,2796,0,198,36,79,231,93,65,0,44,8,10,39,19,18,0,122,17,68,102,70,23,0
2022-13,1971,4224,1302,18289,2665,2537,0,124,29,56,190,73,48,0,34,4,4,32,17,8,0,97,15,37,78,54,26,0
2022-14,1322,2751,882,12337,2331,2046,0,95,18,52,114,42,35,0,22,2,9,14,5,6,0,68,12,25,61,42,14,0
2022-15,897,1667,624,8411,2105,1753,0,57,13,33,119,40,47,0,18,2,5,14,6,7,0,59,6,27,35,30,15,0
