EDAD_ANOS;SEXO1;SUM_of_1aDOSIS;SUM_of_2aDOSIS;SUM_of_ÚnicaDOSIS;SUM_of_Refuerzo_DOSIS;SUM_of_4_Dosis
;;1264;;;15;12
18;Desconocido;44;44;8;49;43
18;Hombre;90802;87825;40615;115415;83486
18;Intersex (Indeterminado);8;6;3;4;
18;Intersexual;12;12;3;13;10
18;Mujer;90026;88209;39277;118646;94411
19;Desconocido;31;31;3;33;31
19;Hombre;108233;105135;19817;112077;81529
19;Intersex (Indeterminado);16;12;4;11;3
19;Intersexual;13;13;6;17;10
19;Mujer;107778;105777;17719;114664;91644
20;Desconocido;53;53;4;56;47
20;Hombre;122267;118672;11641;116137;84525
20;Intersex (Indeterminado);12;10;3;7;2
20;Intersexual;12;12;1;11;7
20;Mujer;122268;120009;9554;119839;95143
20;No informado;1;1;;1;1
21;Desconocido;43;39;3;38;29
21;Hombre;123499;119475;10463;114995;83121
21;Intersex (Indeterminado);19;17;4;18;8
21;Intersexual;24;24;2;22;14
21;Mujer;122863;120400;8216;118285;93072
22;Desconocido;51;49;3;43;41
22;Hombre;125980;121955;13375;119369;85478
22;Intersex (Indeterminado);32;30;8;25;9
22;Intersexual;14;14;;12;8
22;Mujer;127601;124974;10103;124091;96703
23;Desconocido;36;35;4;38;36
23;Hombre;121899;117587;21070;121791;86673
23;Intersex (Indeterminado);30;28;7;20;6
23;Intersexual;23;23;3;23;13
23;Mujer;124041;121351;16942;126708;98719
23;No informado;;;1;1;1
24;Desconocido;45;45;2;46;42
24;Hombre;130258;125812;16856;125168;89214
24;Intersex (Indeterminado);27;24;5;23;9
24;Intersexual;17;17;1;16;13
24;Mujer;132271;129594;12763;130409;101392
25;Desconocido;46;43;;39;28
25;Hombre;135036;130553;14555;127516;91107
25;Intersex (Indeterminado);41;37;6;33;17
25;Intersexual;19;19;2;20;15
25;Mujer;137010;134220;10527;132544;103057
26;Desconocido;45;41;1;38;31
26;Hombre;145561;140980;11081;133642;96226
