REGION_RESIDENCIA;EDAD_ANOS;SUM_of_1aDOSIS;SUM_of_2aDOSIS;SUM_of_ÚnicaDOSIS;SUM_of_Refuerzo_DOSIS;SUM_of_4_Dosis
" Aisén Gral. C. Ibáñez Campo";3;1190;927;;363;75
" Aisén Gral. C. Ibáñez Campo";4;978;811;;354;113
" Aisén Gral. C. Ibáñez Campo";5;1162;1021;;575;172
" Aisén Gral. C. Ibáñez Campo";6;1596;1492;;1038;348
" Aisén Gral. C. Ibáñez Campo";7;1448;1370;;1006;378
" Aisén Gral. C. Ibáñez Campo";8;1402;1346;;1002;376
" Aisén Gral. C. Ibáñez Campo";9;1472;1418;;1064;352
" Aisén Gral. C. Ibáñez Campo";10;1489;1435;;1060;258
" Aisén Gral. C. Ibáñez Campo";11;1627;1587;;1111;204
" Aisén Gral. C. Ibáñez Campo";12;1862;1818;;1426;450
" Aisén Gral. C. Ibáñez Campo";13;1706;1666;;1272;461
" Aisén Gral. C. Ibáñez Campo";14;1676;1646;;1294;567
" Aisén Gral. C. Ibáñez Campo";15;1583;1557;;1265;593
" Aisén Gral. C. Ibáñez Campo";16;1640;1603;;1309;692
" Aisén Gral. C. Ibáñez Campo";17;1438;1411;;1256;822
" Antofagasta";3;8112;6284;;2682;561
" Antofagasta";4;6971;5798;;2797;635
" Antofagasta";5;7827;6791;;3560;895
" Antofagasta";6;10694;9873;;6645;1990
" Antofagasta";7;9369;8757;;6067;1832
" Antofagasta";8;9168;8711;;6230;1923
" Antofagasta";9;9381;8948;;6448;1967
" Antofagasta";10;9507;9122;;6516;1425
" Antofagasta";11;9793;9440;;7019;1366
" Antofagasta";12;10108;9856;;7966;2246
" Antofagasta";13;9420;9211;;7378;2120
" Antofagasta";14;10081;9894;;8231;3442
" Antofagasta";15;9266;9080;;7696;3776
" Antofagasta";16;9088;8917;;7749;4388
" Antofagasta";17;8970;8804;;8050;5715
" Arica y Parinacota";3;2269;1670;;454;47
" Arica y Parinacota";4;2296;1788;;517;57
" Arica y Parinacota";5;2519;2014;;700;80
" Arica y Parinacota";6;3769;3341;;1884;203
" Arica y Parinacota";7;3486;3184;;1960;225
" Arica y Parinacota";8;3435;3190;;2076;254
" Arica y Parinacota";9;3524;3288;;2215;249
" Arica y Parinacota";10;3690;3476;;2305;227
" Arica y Parinacota";11;3658;3463;;2515;278
" Arica y Parinacota";12;4008;3878;;3064;772
" Arica y Parinacota";13;3647;3533;;2809;850
" Arica y Parinacota";14;3436;3351;;2713;987
" Arica y Parinacota";15;3422;3324;;2758;1159
" Arica y Parinacota";16;3475;3381;;2863;1436
" Arica y Parinacota";17;3533;3430;;3057;1988
" Atacama";3;3263;2616;;938;131
" Atacama";4;3225;2655;;1059;203
" Atacama";5;3601;3098;;1369;269
" Atacama";6;4902;4459;;2714;580
" Atacama";7;4555;4240;;2796;633
" Atacama";8;4450;4180;;2752;627
" Atacama";9;4607;4370;;2911;623
" Atacama";10;4860;4636;;3028;512
" Atacama";11;4797;4615;;3328;563
" Atacama";12;5152;4994;;3855;967
" Atacama";13;4686;4570;;3539;888
" Atacama";14;4754;4635;;3687;1204
" Atacama";15;4577;4484;;3644;1488
" Atacama";16;4349;4239;;3532;1677
" Atacama";17;4259;4148;;3658;2300
" Coquimbo";3;7981;6446;;2009;310
" Coquimbo";4;7576;6434;;2332;350
" Coquimbo";5;8883;7760;;3232;553
" Coquimbo";6;12713;11701;;6847;1202
" Coquimbo";7;11534;10854;;6832;1260
" Coquimbo";8;11506;10946;;7011;1353
" Coquimbo";9;11824;11270;;7428;1294
" Coquimbo";10;12021;11543;;7843;1330
" Coquimbo";11;12282;11855;;8569;1429
" Coquimbo";12;13175;12879;;10198;2709
" Coquimbo";13;12047;11817;;9381;2691
" Coquimbo";14;12359;12142;;10045;3973
" Coquimbo";15;11799;11615;;9742;4524
" Coquimbo";16;11496;11294;;9791;5037
" Coquimbo";17;11138;10958;;9927;6831
" La Araucanía";3;9830;7991;;2475;325
" La Araucanía";4;9345;7926;;3110;480
" La Araucanía";5;10477;9119;;4218;698
" La Araucanía";6;14766;13523;;8599;1661
" La Araucanía";7;13185;12393;;8273;1612
" La Araucanía";8;12586;11949;;8268;1752
" La Araucanía";9;13264;12651;;8733;1630
" La Araucanía";10;13572;12991;;8995;1382
" La Araucanía";11;13695;13189;;9243;1468
" La Araucanía";12;14966;14637;;11040;2437
" La Araucanía";13;14305;13968;;10381;2356
