semana_epidemiologica,edad,estado_vacunacion,casos_confirmados,casos_hospi,casos_uci,casos_def,poblacion,incidencia_cruda_confirmados,incidencia_cruda_hospi,incidencia_cruda_uci,incidencia_cruda_def,incidencia_ponderada_confirmados,incidencia_ponderada_hospi,incidencia_ponderada_uci,incidencia_ponderada_def
2021-40,03 - 05 años,Sin esquema completo,114,2,0,0,706924,16.126203099625986,0.28291584385308743,0,0,0.8559875447645303,0.015017325346746144,0,0
2021-40,06 - 11 años,Sin esquema completo,335,1,0,0,1542062,21.724158950807425,0.06484823567405201,0,0,2.5182942691805628,0.007517296325912128,0,0
2021-40,12 - 20 años,Sin esquema completo,284,4,1,0,913774,31.079895028748904,0.43774500040491415,0.10943625010122854,0,5.116378939496631,0.0720616752041779,0.018015418801044476,0
2021-40,21 - 30 años,Sin esquema completo,309,6,0,1,435565,70.94233926050073,1.3775211506893346,0,0.2295868584482224,11.961718138888315,0.23226637162889935,0,0.03871106193814989
2021-40,31 - 40 años,Sin esquema completo,241,22,10,1,502462,47.96382612018421,4.378440558689015,1.9902002539495525,0.19902002539495522,7.757494026749839,0.7081529816950062,0.3218877189522755,0.03218877189522755
2021-40,41 - 50 años,Sin esquema completo,144,20,6,4,355956,40.45443818898965,5.618671970693007,1.685601591207902,1.1237343941386013,5.4967388518108,0.763435951640389,0.2290307854921167,0.1526871903280778
2021-40,51 - 60 años,Sin esquema completo,111,27,7,4,144851,76.63046855044148,18.63984370145874,4.832552070748562,2.761458326142036,6.90262456823015,1.6790167868667936,0.43530064844694644,0.24874322768396942
2021-40,61 - 70 años,Sin esquema completo,53,16,9,4,220519,24.034210204109396,7.255610627655667,4.081280978056313,1.813902656913917,1.4359245348675116,0.4334866520354752,0.24383624176995483,0.10837166300886882
2021-40,71 - 80 años,Sin esquema completo,28,11,4,5,102857,27.222260030916708,10.694459297860137,3.8888942901309584,4.861117862663698,1.024035579883214,0.40229969209697697,0.14629079712617343,0.18286349640771676
2021-40,80 años o más,Sin esquema completo,20,11,2,6,94737,21.11107592598457,11.611091759291511,2.1111075925984566,6.333322777795371,0.2684382928657532,0.14764106107616426,0.02684382928657532,0.08053148785972597
2021-40,Total,Sin esquema completo,1639,120,39,25,5019707,32.65130813412018,2.390577776750715,0.7769377774439823,0.49803703682306555,43.33763474673731,4.46089579391654,1.4212054398750866,0.8440968991217362
2021-40,03 - 05 años,Esquema completo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,06 - 11 años,Esquema completo > 6 meses,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-40,12 - 20 años,Esquema completo > 6 meses,3,0,0,0,28185,10.643959552953698,0,0,0,1.7522108887180001,0,0,0
2021-40,21 - 30 años,Esquema completo > 6 meses,178,1,0,0,281656,63.19765955633823,0.35504303121538333,0,0,10.655873467527998,0.05986445768274156,0,0
2021-40,31 - 40 años,Esquema completo > 6 meses,165,6,1,0,376523,43.82202415257501,1.5935281510027275,0.26558802516712127,0,7.087614106344822,0.2577314220489026,0.04295523700815044,0
2021-40,41 - 50 años,Esquema completo > 6 meses,121,4,1,0,404712,29.89780387040661,0.9883571527407143,0.24708928818517858,0,4.062358234973866,0.13429283421401209,0.03357320855350302,0
2021-40,51 - 60 años,Esquema completo > 6 meses,166,9,2,2,524021,31.678119770009218,1.71748842126556,0.3816640936145689,0.38166409361456893,2.853462492609842,0.15470579779209986,0.03437906617602219,0.0343790661760222
2021-40,61 - 70 años,Esquema completo > 6 meses,161,18,7,2,374510,42.9895062882166,4.806280206136018,1.8691089690528957,0.534031134015113,2.5684092090755195,0.28715134014508914,0.1116699656119791,0.031905704460565454
