"fecha";"r.estimado";"r.liminf";"r.lisup";"r.liminf80";"r.lisup80"
"2020-03-08";2.56213767853899;0.820034010956189;3.99;1.4230542374738;3.70122111960418
"2020-03-09";2.49272654669642;1.04530506583723;3.94014802755562;1.54634547329163;3.43910762010122
"2020-03-10";2.51289896646689;1.18514160597557;3.8406563269582;1.64476909523046;3.38102883770332
"2020-03-11";2.47406680857797;1.24415650751243;3.7039771096435;1.66989480579026;3.27823881136567
"2020-03-12";2.46587471456564;1.29010083269122;3.64164859644005;1.69709267058039;3.23465675855088
"2020-03-13";2.53603508540991;1.35412644281682;3.71794372800301;1.76323845522018;3.30883171559965
"2020-03-14";2.60486363921726;1.38687513910655;3.82285213932797;1.8084714893795;3.40125578905501
"2020-03-15";2.5758372242305;1.35086906238682;3.80080538607417;1.77487797071115;3.37679647774984
"2020-03-16";2.72838162469961;1.43403774650003;3.99;1.88205911888903;3.57470413051019
"2020-03-17";2.58743644024616;1.31419586111279;3.86067701937953;1.75491125055894;3.41996162993338
"2020-03-18";2.37263735827372;1.23213648082289;3.51313823572456;1.62690510764392;3.11836960890353
"2020-03-19";2.19727430186588;1.21831092887339;3.17623767485836;1.55716546109578;2.83738314263598
"2020-03-20";2.04781763115139;1.21890753531262;2.87672772699017;1.5058233306267;2.58981193167609
"2020-03-21";1.86366934680348;1.18399356778551;2.54334512582145;1.41925401074278;2.30808468286418
"2020-03-22";1.69284088721737;1.15363143278426;2.23205034165048;1.34027136105789;2.04541041337685
"2020-03-23";1.562831474029;1.13703481743838;1.98862813061962;1.28441910551333;1.84124384254468
"2020-03-24";1.45151294705566;1.11641553248106;1.78661036163026;1.23240607759389;1.67061981651744
"2020-03-25";1.3770060958939;1.11019753346423;1.64381465832357;1.20255125275255;1.55146093903525
"2020-03-26";1.3068832311837;1.09032829119862;1.52343817116878;1.16528844282094;1.44847801954646
"2020-03-27";1.23499597882422;1.05893117191636;1.41106078573209;1.11987791081397;1.35011404683447
"2020-03-28";1.18241915553921;1.04037852609251;1.3244597849859;1.08954927369535;1.27528903738306
"2020-03-29";1.14057385524492;1.02356135558664;1.2575863549032;1.06407035458117;1.21707735590867
"2020-03-30";1.10864643251368;1.00699875476092;1.21029411026643;1.04219465246899;1.17509821255836
"2020-03-31";1.09029706966989;0.998748003091309;1.18184613624847;1.03045358416566;1.15014055517412
"2020-04-01";1.10619442262719;1.02164799986553;1.19074084538884;1.05093017728681;1.16145866796757
"2020-04-02";1.10790604678454;1.02611694986962;1.18969514369946;1.05444674538175;1.16136534818733
"2020-04-03";1.10636046525801;1.02761842385217;1.18510250666385;1.05489280638201;1.15782812413401
"2020-04-04";1.10617319153897;1.02991884124161;1.18242754183633;1.05633079221294;1.15601559086501
"2020-04-05";1.10171255373546;1.0292735587326;1.17415154873832;1.05436013359911;1.14906497387181
"2020-04-06";1.1057234437841;1.03134357057562;1.18010331699259;1.05710764415929;1.15433924340892
"2020-04-07";1.10389190210463;1.02878883198018;1.17899497222908;1.0548045315329;1.15297927267637
"2020-04-08";1.07359461964172;1.00161937095314;1.14556986833031;1.02654946394026;1.12063977534319
"2020-04-09";1.06711562062944;0.996647759004198;1.13758348225468;1.02106333953543;1.11316790172344
"2020-04-10";1.06523054546347;0.996091446808486;1.13436964411846;1.02005039793832;1.11041069298862
"2020-04-11";1.04800522597152;0.982629548267737;1.11338090367531;1.00528252608274;1.09072792586031
"2020-04-12";1.04951911697837;0.989099813459657;1.10993842049708;1.01003226992121;1.08900596403553
"2020-04-13";1.07987059242671;1.01782799524289;1.14191318961052;1.03932676097405;1.12041442387936
"2020-04-14";1.10683399151668;1.04061283632468;1.17305514670868;1.06355941972652;1.15010856330684
"2020-04-15";1.15655623063472;1.08506853031526;1.22804393095418;1.10983130565041;1.20328115561903
"2020-04-16";1.17846923009981;1.09303996992211;1.26389849027751;1.12262386597491;1.2343145942247
"2020-04-17";1.19057547564597;1.09527906230912;1.28587188898281;1.12827278967536;1.25287816161658
"2020-04-18";1.20879591682077;1.10591736575085;1.31167446789069;1.14153272924898;1.27605910439256
"2020-04-19";1.21482476830617;1.10470742547909;1.32494211113325;1.14282697711961;1.28682255949274
"2020-04-20";1.30487889362833;1.18086208069439;1.42889570656227;1.22379432381952;1.38596346343715
"2020-04-21";1.3089258445127;1.16034470029053;1.45750698873487;1.21177655271731;1.40607513630809
"2020-04-22";1.29215217864948;1.13417669312107;1.45012766417789;1.18885982393166;1.3954445333673
"2020-04-23";1.30048233849791;1.14319916863667;1.45776550835914;1.19764200893378;1.40332266806203
"2020-04-24";1.34905038780175;1.18506722450652;1.51303355109697;1.24182905241202;1.45627172319148
"2020-04-25";1.3815878479669;1.20096234668784;1.56221334924595;1.26348414308931;1.49969155284448
"2020-04-26";1.39689648823001;1.20109385411783;1.59269912234219;1.26886850561517;1.52492447084486
"2020-04-27";1.42016854671201;1.21102790578807;1.62930918763596;1.28341931275851;1.55691778066552
"2020-04-28";1.47060453676037;1.24372619911492;1.69748287440583;1.32225716458842;1.61895190893232
