"fecha";"carga.estimada";"carga.liminf";"carga.lisup"
"2020-04-01";2.19705616777613;1.92205797934147;2.48736914973603
"2020-04-02";2.02962127749018;1.77276443843273;2.31302204559389
"2020-04-03";1.98832786608909;1.7676252459746;2.19983133170352
"2020-04-04";1.89376672485946;1.65905980529655;2.13289334993635
"2020-04-05";1.72437894143942;1.46955208340293;1.95353553314753
"2020-04-06";2.31042675340253;2.03987396644416;2.59028147871012
"2020-04-07";2.08121876976983;1.82415636301405;2.34873943317791
"2020-04-08";2.05292751528781;1.79357816788817;2.31302204559389
"2020-04-09";2.16218674694771;1.87554828759538;2.42595579986134
"2020-04-10";2.17526599175365;1.89122282459268;2.46193014706827
"2020-04-11";1.84974954145555;1.59816037466769;2.08664061781316
"2020-04-12";1.87213072461072;1.60329956712582;2.11747577256195
"2020-04-13";2.81442735777156;2.51807582467337;3.09906153206522
"2020-04-14";2.62872263829695;2.29182287670409;2.9758493928815
"2020-04-15";3.08117714231092;2.76989625512185;3.38814110783516
"2020-04-16";2.95729690810764;2.63614877139895;3.25323730580919
"2020-04-17";2.96480012909651;2.64629867650377;3.26377265034836
"2020-04-18";2.77542088701434;2.46668390009204;3.11512150849688
"2020-04-19";2.72125379850563;2.42043116796885;3.00668454763029
"2020-04-20";5.23395916706024;4.7844596987097;5.66390400810759
"2020-04-21";4.00104120039202;3.6384197805462;4.38887035924497
"2020-04-22";4.20072452335275;3.83358061414378;4.57426672717209
"2020-04-23";4.61036955419047;4.24985520325249;5.01739359687455
"2020-04-24";5.58003238719087;5.17979207855153;6.07516788456963
"2020-04-25";5.47968965444584;5.08189046222411;6.00835838261391
"2020-04-26";5.43767675610061;5.00505953497503;5.88039249040641
"2020-04-27";8.49331211189461;7.99658346485383;9.02506435553756
"2020-04-28";8.56788179446211;7.93452771592189;9.20493609157219
"2020-04-29";9.10677751562186;8.54095242598149;9.68763474320226
"2020-04-30";11.117563652753;10.4735457498621;11.7637400164763
"2020-05-01";14.7623046400227;13.9107661456725;15.4643440257659
"2020-05-02";13.6734896298805;12.9657971324334;14.4316233013042
"2020-05-03";14.1735330560568;13.4328212470662;14.9197181050153
"2020-05-04";20.0254801162074;19.1921857550836;20.8147572939274
"2020-05-05";19.1075175593358;18.2941118730249;20.0643067152286
"2020-05-06";18.6858725141084;17.7861026985386;19.6012654747509
"2020-05-07";19.1378130988765;18.4083304254069;19.9917156217575
"2020-05-08";21.8865101851086;20.9934727116589;22.6586995479052
"2020-05-09";20.6280504319234;19.8984392786424;21.3534731433511
"2020-05-10";22.5950763452736;21.6140302009784;23.4162165162339
"2020-05-11";27.7780804191114;26.7595181698719;28.7757518510086
"2020-05-12";25.3729126527432;24.4458537252207;26.3145925828091
"2020-05-13";22.6510678471049;21.7228526012794;23.5497070403339
"2020-05-14";22.1207031854257;21.2838370855434;23.0756165360712
"2020-05-15";27.5976433719064;26.609325270283;28.6873577407288
"2020-05-16";24.1128340539338;23.2494497209675;25.1115076283603
"2020-05-17";23.6034116015214;22.7973292644634;24.4319779055838
"2020-05-18";31.1473863865875;30.1046185408702;32.0892461883894
"2020-05-19";26.7338222075812;25.6387887745647;27.6339517666231
"2020-05-20";31.1077889086976;30.0980660704861;32.1105738370907
"2020-05-21";24.385673781536;23.3054669187612;25.5778893439358
"2020-05-22";30.1714023468636;29.0054737538872;31.2110866771061
"2020-05-23";26.9055483235697;25.9526649539451;27.6902259240397
"2020-05-24";23.7794546391747;22.8366440867681;24.6992159134067
"2020-05-25";33.3035345823969;32.1709593484737;34.3761868322583
"2020-05-26";26.0043909260362;25.0274818316699;26.8888973400054
"2020-05-27";26.5387384618705;25.4184458979223;27.4540800305885
"2020-05-28";27.0498311518318;26.1118514403358;28.1029030784277
"2020-05-29";27.5760587635822;26.5534365523008;28.5894561244013
"2020-05-30";25.6394825655465;24.7539483130858;26.6584045582581
"2020-05-31";22.9834965112592;21.9389556441438;23.8664097755663
"2020-06-01";37.3188627378226;36.1131054032956;38.5657850039392
"2020-06-02";25.595850821577;24.5027702816946;26.5610168611765
"2020-06-03";24.5542906860873;23.6938613887845;25.5837994152627
"2020-06-04";25.713692504642;24.7806721138681;26.8178480042717
"2020-06-05";27.5235362166601;26.4564342946535;28.5591348888984
"2020-06-06";23.6537756876111;22.6308194288199;24.5505647715552
"2020-06-07";21.0911944562503;20.2124439378343;21.9855938157014
"2020-06-08";28.3605051003916;27.3962641154345;29.3861594352233
"2020-06-09";22.8069652503224;21.820240298361;23.8269664734502
"2020-06-10";23.9391807407735;22.9769440408751;24.9975460356012
"2020-06-11";21.2925480167599;20.2431506127716;22.3146306128333
"2020-06-12";24.4683119962628;23.5516342375057;25.3427712889763
"2020-06-13";22.0825189854617;21.209190315089;23.0496636141577
"2020-06-14";19.465488010007;18.5617353202822;20.3153562668084
"2020-06-15";26.2659244302306;25.2488525468039;27.3665852789888
"2020-06-16";22.0979622587984;21.2861497221496;22.9466228053721
"2020-06-17";20.1140027062987;19.3277319561668;20.9679052291797
"2020-06-18";21.0069373958992;20.1912447689445;21.8327028400719
"2020-06-19";21.4717002658504;20.6488898573412;22.4739455790354
"2020-06-20";20.0524608766126;19.2514149481635;20.7778835880403
"2020-06-21";16.5623324944458;15.7864429130793;17.2845175146249
"2020-06-22";20.0746107961072;19.2839203404612;21.0162136382862
"2020-06-23";18.429992121618;17.6928263554235;19.1487595788123
"2020-06-24";17.1595066580808;16.4604480039633;18.0492293523949
"2020-06-25";16.6412704906027;15.9980491625429;17.4586076591441
"2020-06-26";17.2396009725408;16.5307264608283;18.0440901599368
"2020-06-27";14.2744154040099;13.5207014381002;15.0272557072017
"2020-06-28";13.1539429683256;12.4828415211804;13.8404876888075
"2020-06-29";14.1472717825957;13.4899947631629;14.8883690310207
"2020-06-30";16.0355652674873;15.2939797957788;16.6775788853194
"2020-07-01";17.2907616334615;16.5209619951579;18.2350111597564
"2020-07-02";13.2005040519963;12.5082805238482;13.9016440790593
"2020-07-03";13.9072714948009;13.2061828596625;14.8011312390439
"2020-07-04";12.3246057853945;11.6400139580467;13.0278528813653
"2020-07-05";11.7925451902041;11.0955165171076;12.4733340151329
"2020-07-06";15.1297825967414;14.4708096437974;15.8157363100907
"2020-07-07";12.8346449409019;12.1432693795093;13.5114508916756
"2020-07-08";11.995337724602;11.2644674691687;12.6684948487304
"2020-07-09";11.6916114503264;11.0591567304663;12.3814709499438
"2020-07-10";13.0659086015178;12.4264388839524;13.6580463565438
"2020-07-11";10.552303874283;9.85684265488627;11.183782147576
"2020-07-12";9.98601625732142;9.4657501088224;10.6329891958757
"2020-07-13";12.7207604360296;12.0438260054445;13.3679389422822
"2020-07-14";11.4196710814043;10.7716189124338;12.08763762115
"2020-07-15";11.0798933720349;10.4623680062657;11.7701640070489
"2020-07-16";9.32598976992349;8.73071710749803;9.96540809556431
"2020-07-17";11.5520823750881;10.960998154516;12.2109782401452
"2020-07-18";9.74940783654901;9.20198105590876;10.3202693347983
"2020-07-19";8.38836980189955;7.88737562511852;8.9217665871291
"2020-07-20";12.9608378117113;12.3024558659;13.6548343612575
"2020-07-21";10.6601241320546;10.0779564103974;11.3225403439456
"2020-07-22";10.0623332653247;9.48155312563116;10.607293233585
"2020-07-23";10.8594734075056;10.2666932534223;11.5170587784859
"2020-07-24";10.1952070863297;9.63598585899803;10.7686638767704
