Region,Codigo region,Comuna,Codigo comuna,Poblacion,2020-08-24,2020-08-31,2020-09-07,2020-09-14,2020-09-21,2020-09-28,2020-10-05,2020-10-12,2020-10-19,2020-10-26,2020-11-02,2020-11-09,2020-11-16,2020-11-23,2020-11-30,2020-12-07,2020-12-14,2020-12-21,2020-12-28,2021-01-04,2021-01-11,2021-01-18,2021-01-25,2021-02-01,2021-02-08,2021-02-15,2021-02-22,2021-03-01,2021-03-08,2021-03-15,2021-03-22,2021-03-29,2021-04-05,2021-04-12,2021-04-19,2021-04-26,2021-05-03,2021-05-10,2021-05-17,2021-05-24,2021-05-31,2021-06-07,2021-06-14,2021-06-21,2021-06-28,2021-07-05
Atacama,03,Vallenar,03301,57009,59.6,88.9,92.9,65.1,82.7,76.5,89.6,81.5,64.5,96.4,63.2,100.0,100.0,94.3,90.0,89.2,100.0,100.0,100.0,92.9,95.2,83.3,88.2,90.1,69.2,77.2,95.2,95.6,92.6,98.8,94.9,97.0,93.7,96.4,94.8,97.7,94.2,89.0,93.3,92.1,91.2,96.6,93.2,93.3,91.9,91.7
Coquimbo,04,Andacollo,04103,11791,100.0,100.0,100.0,96.4,100.0,92.9,100.0,100.0,100.0,100.0,100.0,,100.0,,100.0,,,0.0,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.3,100.0,94.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92.9,100.0,94.4,100.0
Coquimbo,04,Canela,04202,9546,56.2,100.0,80.0,100.0,100.0,91.7,100.0,100.0,100.0,100.0,100.0,,,,,100.0,100.0,100.0,100.0,100.0,50.0,75.0,100.0,90.0,100.0,83.3,18.2,90.0,100.0,100.0,100.0,100.0,100.0,100.0,66.7,93.3,83.3,100.0,100.0,100.0,94.7,100.0,100.0,100.0,75.0,100.0
Coquimbo,04,Combarbala,04302,13884,100.0,85.7,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,75.0,100.0,83.3,100.0,100.0,100.0,100.0,94.4,94.7,93.8,100.0,95.5,100.0,77.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.6,97.5,100.0,96.2,100.0
Coquimbo,04,Coquimbo,04102,256735,98.7,98.1,95.5,99.4,96.7,,95.3,93.0,96.6,100.0,100.0,100.0,94.4,90.6,94.6,95.7,100.0,98.6,96.7,97.8,98.3,97.1,99.6,96.8,96.7,96.0,96.0,96.9,96.5,97.1,95.2,94.6,96.1,89.2,96.3,96.3,93.5,95.7,95.1,92.9,92.4,91.3,91.8,93.7,96.6,91.6
Coquimbo,04,Illapel,04201,32801,92.0,92.9,94.4,94.4,100.0,93.1,94.7,100.0,75.0,100.0,75.0,100.0,,100.0,80.0,100.0,,100.0,100.0,100.0,100.0,88.9,92.0,100.0,100.0,95.0,85.0,100.0,100.0,97.8,98.5,70.0,67.8,90.0,69.2,86.0,78.3,87.2,93.5,82.1,95.5,89.7,88.8,85.3,95.8,91.1
Coquimbo,04,La Higuera,04104,4450,100.0,100.0,98.2,100.0,100.0,100.0,,,100.0,,,,,,,,,100.0,,100.0,75.0,88.9,,100.0,75.0,100.0,88.9,50.0,50.0,88.2,68.8,100.0,75.0,100.0,100.0,100.0,100.0,100.0,75.0,77.3,50.0,83.3,76.9,88.9,75.0,81.8
Coquimbo,04,La Serena,04101,249656,93.6,96.7,95.5,96.6,96.7,100.0,98.6,98.0,95.6,97.2,100.0,100.0,100.0,100.0,100.0,97.6,97.9,100.0,100.0,98.9,100.0,98.7,97.8,96.7,97.9,96.4,96.1,99.4,97.9,98.3,99.2,97.8,95.9,96.3,98.1,99.3,98.6,98.6,99.4,98.7,98.3,99.1,98.3,99.2,99.4,96.8
Coquimbo,04,Los Vilos,04203,23374,100.0,100.0,83.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.6,98.0,95.7,90.2,92.5,96.0,97.8,97.3,100.0,97.4,91.3,92.3,97.0,97.6,100.0,98.0,92.9,95.5,96.7,97.1,98.6,90.2,97.3,100.0,95.7
Coquimbo,04,Monte Patria,04303,32527,100.0,91.3,86.7,68.8,100.0,75.0,100.0,57.1,50.0,100.0,100.0,100.0,100.0,,100.0,100.0,88.2,100.0,93.3,93.1,96.0,95.5,100.0,90.3,100.0,87.5,92.3,90.3,95.0,98.6,95.8,95.3,86.7,94.2,90.5,96.7,88.9,100.0,90.3,97.4,93.6,81.4,89.8,85.4,95.6,89.7
Coquimbo,04,Ovalle,04301,121269,97.2,97.6,92.3,94.7,91.2,100.0,100.0,100.0,92.6,80.0,77.8,92.3,93.3,98.0,94.0,96.2,97.8,99.0,97.3,96.1,98.9,97.8,98.9,95.8,98.3,88.9,95.0,96.6,98.8,96.5,98.9,96.4,97.4,99.1,96.7,98.0,97.8,98.4,100.0,98.9,98.4,98.9,97.2,99.4,98.2,96.5
Coquimbo,04,Paiguano,04105,4675,100.0,100.0,,100.0,100.0,37.5,100.0,,100.0,,,,,,100.0,,,99.0,,100.0,0.0,100.0,100.0,100.0,40.0,80.0,60.0,66.7,77.8,75.0,100.0,100.0,94.1,93.3,100.0,100.0,66.7,100.0,,100.0,100.0,100.0,100.0,74.2,50.0,80.0
Coquimbo,04,Punitaqui,04304,12165,100.0,88.9,,80.0,92.9,75.0,100.0,,100.0,100.0,50.0,100.0,100.0,33.3,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,83.3,87.5,100.0,83.3,64.3,100.0,92.9,100.0,81.2,100.0,96.9,100.0,100.0,100.0,100.0,100.0,95.0,88.9,100.0,96.7,97.7,88.1,100.0,100.0
Coquimbo,04,Rio Hurtado,04305,4372,,100.0,100.0,100.0,100.0,,,,100.0,,,,,,100.0,100.0,,100.0,100.0,100.0,85.7,100.0,100.0,0.0,100.0,75.0,,100.0,100.0,,100.0,100.0,87.5,100.0,28.6,0.0,50.0,44.4,100.0,66.7,75.0,47.4,100.0,100.0,80.0,71.4
Coquimbo,04,Salamanca,04204,29110,100.0,100.0,100.0,92.3,66.7,92.9,100.0,100.0,85.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.7,100.0,100.0,100.0,100.0,100.0,90.5,91.3,88.9,100.0,100.0,94.9,96.8,97.6,100.0,94.9,97.4,100.0,100.0,97.7,98.5,100.0,95.7,97.4,97.8,91.9,91.4,92.3,94.1,90.6
Coquimbo,04,Vicuna,04106,29741,94.1,100.0,100.0,100.0,85.7,83.3,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,,75.0,100.0,100.0,100.0,100.0,100.0,100.0,84.6,100.0,91.7,100.0,92.5,100.0,100.0,100.0,98.3,98.1,95.7,100.0,100.0,100.0,100.0,96.2,100.0,87.0,96.9,98.8,100.0,96.0,100.0
Valparaiso,05,Algarrobo,05602,15174,100.0,100.0,100.0,100.0,100.0,50.0,72.7,100.0,0.0,100.0,100.0,100.0,50.0,100.0,100.0,100.0,100.0,87.5,100.0,100.0,80.0,100.0,90.3,93.3,93.8,100.0,100.0,90.0,100.0,100.0,93.3,100.0,97.7,88.9,100.0,95.2,100.0,91.3,91.3,95.8,100.0,93.8,93.1,96.3,100.0,100.0
Valparaiso,05,Cabildo,05402,20663,92.9,81.8,90.9,100.0,85.7,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,86.4,58.8,52.4,77.8,100.0,100.0,78.9,100.0,100.0,92.3,72.0,92.9,73.7,95.5,100.0,92.3,91.3,100.0,95.0,82.8,88.9,89.5,85.1,91.8,85.3,95.1
Valparaiso,05,Calera,05502,53591,97.7,83.0,98.4,100.0,82.4,100.0,81.8,94.4,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,66.7,80.0,95.7,72.2,100.0,100.0,77.8,89.5,100.0,97.5,100.0,94.9,98.7,99.3,98.6,97.9,91.4,100.0,95.2,100.0,96.4,96.1,98.5,100.0,92.3,97.0,88.3,95.1
Valparaiso,05,Calle Larga,05302,16482,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,75.0,72.2,66.7,78.6,100.0,85.7,100.0,95.7,100.0,87.5,86.7,77.3,83.3,96.7,95.5,95.5,85.7,78.6,93.5,100.0,86.8,84.4,66.7,93.8,100.0
Valparaiso,05,Cartagena,05603,25357,100.0,100.0,100.0,100.0,80.0,95.2,100.0,100.0,66.7,100.0,100.0,50.0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,88.9,90.9,100.0,95.7,91.9,91.3,96.3,100.0,100.0,100.0,96.2,100.0,92.3,95.5,100.0,98.8,93.8,100.0,95.8,88.5,91.8,97.0,90.5,94.1,95.0,91.9,97.2
Valparaiso,05,Casablanca,05102,29170,58.8,88.2,92.3,100.0,100.0,90.9,100.0,100.0,100.0,100.0,100.0,66.7,100.0,100.0,100.0,100.0,85.7,88.2,96.3,95.2,100.0,100.0,100.0,93.8,92.9,88.2,90.9,100.0,92.0,100.0,100.0,98.2,95.5,97.7,97.3,100.0,100.0,100.0,94.6,100.0,96.0,95.2,100.0,96.6,94.7,100.0
Valparaiso,05,Catemu,05702,15213,75.0,85.3,96.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.9,,,100.0,,100.0,100.0,100.0,100.0,80.0,100.0,,100.0,100.0,90.0,94.7,100.0,100.0,100.0,100.0,86.8,98.1,96.6,100.0,100.0,96.7,100.0,84.6,93.3,72.7,92.9,95.7,97.1,100.0,100.0
Valparaiso,05,Concon,05103,45889,100.0,100.0,73.3,95.0,88.9,81.8,66.7,75.0,100.0,100.0,100.0,83.3,80.0,77.3,94.4,87.0,88.5,97.1,90.0,94.7,76.6,90.4,97.1,97.2,88.9,95.7,82.8,100.0,98.0,96.2,93.4,95.9,90.6,97.9,86.2,100.0,85.0,96.1,94.6,85.0,95.8,95.8,91.8,87.7,85.7,100.0
Valparaiso,05,El Quisco,05604,17742,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,87.5,100.0,100.0,100.0,100.0,91.7,100.0,95.0,100.0,100.0,96.9,100.0,100.0,95.0,100.0,100.0,100.0,94.7,97.6,100.0,96.7,89.2,98.3,97.8,99.1,98.6,93.5,91.3
Valparaiso,05,El Tabo,05605,14338,75.0,,100.0,100.0,100.0,85.7,100.0,100.0,,100.0,100.0,,,100.0,100.0,66.7,100.0,100.0,80.0,100.0,100.0,87.5,92.3,100.0,93.3,96.4,95.7,100.0,88.5,100.0,95.8,95.0,96.6,100.0,95.8,96.3,95.2,100.0,96.9,95.8,100.0,93.3,96.5,98.4,98.4,89.7
Valparaiso,05,Hijuelas,05503,19099,93.8,85.7,100.0,100.0,85.7,100.0,100.0,100.0,,,,100.0,,,100.0,100.0,75.0,100.0,,75.0,100.0,62.5,100.0,100.0,40.0,100.0,100.0,80.0,96.0,86.7,86.7,100.0,97.5,98.0,97.5,96.2,96.8,97.5,97.1,100.0,100.0,87.5,100.0,100.0,88.9,100.0
Valparaiso,05,Isla de Pascua,05201,8277,,,,0.0,,,,,,,,,,,,,100.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Valparaiso,05,Juan Fernandez,05104,1033,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valparaiso,05,La Cruz,05504,25321,85.7,88.9,94.7,90.9,100.0,83.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,75.0,100.0,100.0,100.0,1.8,100.0,80.0,94.4,95.2,93.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.2,98.2,96.5,93.1,96.1,95.1,94.4,100.0,100.0,97.1,92.3,97.3,97.7,100.0,91.7,91.7
Valparaiso,05,La Ligua,05401,37739,90.5,97.7,100.0,93.3,100.0,100.0,97.1,100.0,100.0,100.0,85.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.7,97.0,90.5,87.5,90.6,77.4,100.0,100.0,97.9,95.2,92.9,92.5,100.0,95.2,92.3,88.5,98.0,100.0,93.8,100.0,97.6,98.1,97.3,100.0,98.5,100.0,96.4,97.7
Valparaiso,05,Limache,05802,49931,89.1,94.0,89.7,89.5,92.3,90.5,78.6,100.0,100.0,100.0,100.0,100.0,100.0,90.9,100.0,69.2,90.0,100.0,100.0,95.0,100.0,90.0,100.0,91.4,90.3,100.0,88.5,100.0,100.0,94.4,95.4,95.7,81.8,93.8,91.8,98.8,96.7,100.0,86.3,93.1,92.1,95.5,100.0,97.6,89.3,88.7
Valparaiso,05,Llaillay,05703,26533,76.9,92.3,86.7,100.0,85.7,75.0,100.0,100.0,95.7,81.8,100.0,87.5,100.0,,100.0,85.7,100.0,,100.0,100.0,100.0,100.0,90.0,75.0,100.0,100.0,76.9,88.2,95.8,87.2,97.9,76.9,79.7,92.2,77.2,92.1,90.9,97.3,79.5,86.4,70.2,84.1,83.5,85.1,96.5,86.8
Valparaiso,05,Los Andes,05301,68093,100.0,100.0,97.5,100.0,88.5,95.0,82.1,80.0,94.7,93.8,100.0,100.0,100.0,100.0,100.0,83.3,100.0,96.4,100.0,100.0,96.6,96.4,82.7,89.4,100.0,98.3,90.4,99.1,98.8,93.5,96.1,99.1,93.5,98.8,91.4,91.8,94.0,87.7,90.1,96.4,98.3,94.9,93.0,94.0,92.0,97.0
Valparaiso,05,Nogales,05506,23490,93.5,92.9,95.0,100.0,90.0,88.9,72.7,100.0,75.0,100.0,87.5,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,89.5,90.5,95.5,83.3,100.0,100.0,94.9,96.7,100.0,87.5,94.4,87.3,92.5,96.8,97.5,100.0,100.0,90.2,95.8,97.1,90.3,88.5,90.9
Valparaiso,05,Olmue,05803,19266,87.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,81.8,100.0,100.0,100.0,100.0,100.0,66.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,92.3,100.0,100.0,91.7,86.7,92.9,88.2,94.1,94.3,98.1,93.8,97.4,85.3,100.0,96.6,97.9,100.0,97.9,97.4,100.0,94.1,95.6,100.0,90.0
Valparaiso,05,Panquehue,05704,7633,100.0,100.0,100.0,,,,100.0,100.0,50.0,100.0,,,,100.0,100.0,,100.0,,0.0,,100.0,50.0,100.0,100.0,100.0,100.0,100.0,85.7,100.0,100.0,100.0,100.0,85.2,85.7,100.0,100.0,100.0,100.0,100.0,85.7,87.5,100.0,100.0,100.0,60.0,100.0
Valparaiso,05,Papudo,05403,6201,80.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,,100.0,100.0,,100.0,100.0,,,66.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,87.5,88.2,96.4,93.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Valparaiso,05,Petorca,05404,10558,76.9,100.0,100.0,66.7,100.0,100.0,,,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,,100.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,88.9,96.0,92.9,52.9,94.1,100.0,100.0,100.0,89.5,85.7,100.0,87.5,100.0,94.7,100.0,95.8,82.6,73.7,89.3,92.3
Valparaiso,05,Puchuncavi,05105,20071,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,50.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.7,80.0,100.0,70.0,96.2,88.9,82.4,97.7,100.0,97.2,96.7,94.5,95.3,96.4,95.0,100.0,100.0,97.0,98.6,90.0,82.0,96.4,97.4,93.8
Valparaiso,05,Putaendo,05705,17645,71.4,100.0,100.0,100.0,100.0,66.7,100.0,100.0,66.7,100.0,100.0,,100.0,100.0,,100.0,,75.0,100.0,100.0,88.9,100.0,100.0,60.0,100.0,100.0,100.0,100.0,90.9,100.0,84.6,88.6,90.9,82.5,94.3,89.7,91.7,78.9,88.9,93.8,95.2,87.5,85.0,96.7,97.0,94.4
