region_residencia,comuna_residencia,Fecha defunciones,confirmados,sospechosos,totales
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2020-04-08,,1.0,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2020-12-01,1.0,,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-01-02,1.0,,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-01-14,,1.0,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-01-27,1.0,,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-01-30,2.0,,2.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-02-03,1.0,,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-02-04,,1.0,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-02-24,,1.0,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-05-31,1.0,,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-06-02,1.0,,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-06-06,,1.0,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-06-08,1.0,,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-06-14,,1.0,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-06-17,1.0,,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-06-22,1.0,,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-06-25,1.0,,1.0
De AisÃ©n del Gral. C. IbÃ¡Ã±ez del Campo,AisÃ©n,2021-07-08,1.0,,1.0
