Region,Codigo region,Comuna,Codigo comuna,Poblacion,202007,202008,202009,202010,202011,202012,202013,202014,202015,202016,202017,202018,202019,202020,202021,202022,202023,202024,202025,202026,202027,202028,202029,202030,202031,202032,202033,202034,202035,202036,202037,202038,202039,202040,202041,202042,202043,202044,202045,202046,202047,202048,202049,202050,202051,202052,202053,202101,202102,202103,202104,202105,202106,202107
Arica y Parinacota,15,Arica,15101,247552.0,0,0.0,1.0,2.0,1.0,2.0,23.0,70.0,67.0,53.0,69.0,51.0,45.0,89.0,148.0,196.0,276.0,270.0,295.0,350.0,439.0,679.0,780.0,759.0,593.0,590.0,454.0,422.0,413.0,349.0,333.0,296.0,415.0,404.0,326.0,304.0,264.0,205.0,207.0,149.0,110.0,96.0,94.0,144.0,138.0,167.0,230.0,444.0,515.0,605.0,580.0,516.0,399.0,0.0
Arica y Parinacota,15,Camarones,15102,1233.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,4.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Arica y Parinacota,15,General Lagos,15202,810.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,36.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arica y Parinacota,15,Putre,15201,2515.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,7.0,10.0,8.0,1.0,9.0,2.0,1.0,1.0,6.0,4.0,2.0,3.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,14.0,12.0,2.0,0.0
Arica y Parinacota,15,Desconocido Arica y Parinacota,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,2.0,0.0,1.0,2.0,4.0,3.0,2.0,2.0,0.0,0.0,3.0,1.0,2.0,1.0,5.0,0.0,4.0,0.0,28.0,7.0,7.0,4.0,4.0,18.0,10.0,5.0,0.0
Arica y Parinacota,15,Total,,252110.0,0.0,0.0,1.0,2.0,1.0,2.0,23.0,70.0,67.0,53.0,69.0,51.0,45.0,89.0,148.0,196.0,277.0,279.0,295.0,350.0,447.0,701.0,792.0,765.0,622.0,635.0,463.0,427.0,420.0,357.0,337.0,303.0,421.0,410.0,328.0,305.0,265.0,208.0,208.0,151.0,112.0,101.0,95.0,148.0,138.0,195.0,237.0,458.0,526.0,618.0,612.0,538.0,406.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarapaca,01,Alto Hospicio,01107,129999.0,0,0.0,0.0,0.0,0.0,3.0,5.0,6.0,14.0,24.0,39.0,112.0,141.0,270.0,320.0,317.0,260.0,205.0,161.0,175.0,118.0,109.0,114.0,138.0,178.0,163.0,218.0,152.0,162.0,138.0,115.0,74.0,93.0,79.0,79.0,93.0,100.0,68.0,94.0,80.0,70.0,80.0,113.0,177.0,225.0,292.0,441.0,594.0,552.0,483.0,399.0,294.0,188.0,0.0
Tarapaca,01,Camina,01402,1375.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,4.0,2.0,5.0,6.0,3.0,6.0,2.0,3.0,1.0,3.0,11.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,3.0,7.0,4.0,3.0,2.0,1.0,0.0,0.0,3.0,9.0,4.0,2.0,1.0,3.0,3.0,0.0
Tarapaca,01,Colchane,01403,1583.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0,17.0,15.0,15.0,10.0,8.0,3.0,11.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,3.0,3.0,0.0,4.0,1.0,0.0,1.0,1.0,3.0,4.0,3.0,0.0,0.0
Tarapaca,01,Huara,01404,3000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,10.0,7.0,9.0,11.0,6.0,9.0,12.0,16.0,21.0,19.0,4.0,3.0,6.0,7.0,4.0,8.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,3.0,2.0,11.0,10.0,1.0,0.0,5.0,9.0,4.0,1.0,1.0,8.0,21.0,33.0,1.0,9.0,20.0,0.0
