Maule,07,Constitucion,07102,50348.0,0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,7.0,4.0,1.0,2.0,3.0,5.0,6.0,20.0,24.0,45.0,53.0,37.0,39.0,54.0,47.0,20.0,31.0,21.0,13.0,14.0,12.0,0.0
Maule,07,Curepto,07103,9426.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,10.0,6.0,5.0,2.0,4.0,4.0,5.0,18.0,23.0,9.0,17.0,0.0,0.0
Maule,07,Curico,07301,163626.0,0,0.0,0.0,1.0,2.0,3.0,6.0,3.0,12.0,9.0,10.0,11.0,19.0,44.0,148.0,195.0,279.0,264.0,238.0,220.0,165.0,157.0,136.0,147.0,94.0,73.0,68.0,47.0,63.0,25.0,0.0
Maule,07,Empedrado,07104,4206.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,14.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0
Maule,07,Hualane,07302,10222.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,15.0,29.0,29.0,20.0,11.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
Maule,07,Licanten,07303,6989.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,5.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
Maule,07,Linares,07401,101073.0,0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,4.0,6.0,3.0,4.0,13.0,17.0,18.0,30.0,42.0,82.0,92.0,78.0,84.0,84.0,64.0,70.0,72.0,70.0,86.0,128.0,72.0,65.0,0.0
Maule,07,Longavi,07403,32810.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,5.0,12.0,11.0,23.0,29.0,53.0,33.0,26.0,27.0,25.0,6.0,12.0,12.0,26.0,13.0,24.0,35.0,36.0,0.0
Maule,07,Maule,07105,60000.0,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,12.0,3.0,0.0,3.0,14.0,13.0,28.0,30.0,36.0,48.0,36.0,53.0,45.0,60.0,50.0,25.0,49.0,47.0,34.0,27.0,30.0,0.0
Maule,07,Molina,07304,49800.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,2.0,4.0,9.0,21.0,23.0,22.0,44.0,46.0,21.0,31.0,17.0,23.0,24.0,34.0,23.0,27.0,55.0,55.0,0.0
Maule,07,Parral,07404,44544.0,0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,2.0,0.0,0.0,6.0,7.0,42.0,55.0,22.0,18.0,18.0,10.0,16.0,15.0,11.0,10.0,10.0,13.0,8.0,12.0,19.0,24.0,0.0
Maule,07,Pelarco,07106,9083.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,4.0,5.0,4.0,5.0,6.0,4.0,3.0,3.0,3.0,14.0,23.0,33.0,16.0,4.0,1.0,5.0,4.0,1.0,0.0
Maule,07,Pelluhue,07203,8092.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,9.0,12.0,16.0,10.0,0.0,3.0,1.0,2.0,5.0,3.0,4.0,2.0,17.0,5.0,0.0,0.0
Maule,07,Pencahue,07107,8601.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,7.0,3.0,5.0,11.0,8.0,3.0,2.0,1.0,0.0,8.0,6.0,19.0,5.0,0.0
Maule,07,Rauco,07305,11248.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,7.0,8.0,15.0,5.0,10.0,7.0,17.0,18.0,9.0,6.0,3.0,5.0,2.0,2.0,0.0,0.0
Maule,07,Retiro,07405,21071.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,17.0,42.0,14.0,18.0,12.0,12.0,13.0,3.0,2.0,8.0,12.0,10.0,6.0,4.0,19.0,22.0,0.0
Maule,07,Rio Claro,07108,14753.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,2.0,0.0,2.0,2.0,2.0,8.0,3.0,4.0,13.0,13.0,18.0,2.0,4.0,14.0,9.0,13.0,2.0,3.0,11.0,6.0,0.0
Maule,07,Romeral,07306,16170.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,6.0,13.0,20.0,25.0,36.0,58.0,34.0,13.0,7.0,18.0,17.0,22.0,15.0,10.0,3.0,1.0,0.0,0.0
Maule,07,Sagrada Familia,07307,19469.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,7.0,17.0,8.0,10.0,11.0,11.0,9.0,7.0,5.0,10.0,14.0,6.0,6.0,6.0,5.0,0.0
Maule,07,San Clemente,07109,46292.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,6.0,1.0,7.0,7.0,13.0,18.0,21.0,39.0,43.0,57.0,87.0,78.0,59.0,47.0,24.0,26.0,54.0,23.0,34.0,39.0,63.0,0.0
Maule,07,San Javier,07406,49451.0,0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,4.0,7.0,4.0,3.0,7.0,8.0,9.0,22.0,54.0,41.0,42.0,31.0,47.0,54.0,47.0,74.0,38.0,25.0,15.0,11.0,25.0,23.0,0.0
Maule,07,San Rafael,07110,9959.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,10.0,28.0,7.0,17.0,8.0,11.0,14.0,12.0,6.0,3.0,3.0,3.0,11.0,17.0,19.0,13.0,5.0,0.0
Maule,07,Talca,07101,236724.0,0,0.0,0.0,3.0,9.0,13.0,19.0,11.0,15.0,73.0,18.0,13.0,21.0,51.0,75.0,84.0,169.0,206.0,267.0,251.0,225.0,140.0,120.0,104.0,126.0,178.0,154.0,155.0,167.0,109.0,0.0
Maule,07,Teno,07308,30850.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,7.0,11.0,32.0,30.0,30.0,33.0,24.0,28.0,41.0,27.0,24.0,19.0,23.0,23.0,15.0,0.0
Maule,07,Vichuquen,07309,4381.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maule,07,Villa Alegre,07407,17512.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,9.0,18.0,9.0,11.0,15.0,23.0,12.0,30.0,11.0,5.0,5.0,8.0,15.0,13.0,0.0,0.0
Maule,07,Yerbas Buenas,07408,19200.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,9.0,12.0,23.0,12.0,15.0,10.0,7.0,2.0,7.0,13.0,5.0,16.0,14.0,9.0,17.0,6.0,4.0,0.0
Maule,07,Desconocido Maule,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Maule,07,Total,,1131939.0,0.0,0.0,1.0,5.0,11.0,28.0,51.0,48.0,65.0,165.0,51.0,51.0,117.0,246.0,489.0,733.0,962.0,1069.0,1182.0,1068.0,961.0,833.0,769.0,759.0,601.0,727.0,607.0,650.0,687.0,527.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuble,16,Bulnes,16102,22607.0,0,0.0,0.0,0.0,0.0,9.0,27.0,10.0,7.0,8.0,8.0,9.0,25.0,44.0,26.0,19.0,20.0,16.0,19.0,14.0,30.0,37.0,20.0,34.0,35.0,51.0,53.0,38.0,34.0,32.0,0.0
Nuble,16,Chillan,16101,198624.0,0,0.0,0.0,1.0,28.0,120.0,117.0,75.0,33.0,26.0,17.0,16.0,22.0,68.0,59.0,68.0,114.0,125.0,176.0,142.0,174.0,176.0,108.0,76.0,83.0,111.0,121.0,266.0,315.0,196.0,0.0
Nuble,16,Chillan Viejo,16103,33827.0,0,0.0,0.0,0.0,5.0,7.0,19.0,7.0,14.0,3.0,1.0,1.0,4.0,15.0,22.0,13.0,27.0,21.0,26.0,22.0,25.0,29.0,23.0,5.0,10.0,18.0,15.0,34.0,66.0,15.0,0.0
Nuble,16,Cobquecura,16202,5275.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,9.0,1.0,0.0,5.0,0.0
Nuble,16,Coelemu,16203,16845.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0,8.0,10.0,18.0,4.0,1.0,9.0,1.0,5.0,3.0,6.0,6.0,0.0,5.0,2.0,0.0
Nuble,16,Coihueco,16302,28375.0,0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,6.0,12.0,12.0,3.0,1.0,8.0,1.0,1.0,5.0,12.0,18.0,11.0,31.0,41.0,23.0,12.0,10.0,12.0,12.0,28.0,16.0,13.0,0.0
Nuble,16,El Carmen,16104,12334.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,15.0,4.0,15.0,11.0,7.0,7.0,16.0,2.0,5.0,6.0,0.0,1.0,13.0,23.0,16.0,0.0
Nuble,16,Ninhue,16204,5414.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,7.0,7.0,11.0,4.0,2.0,1.0,5.0,2.0,1.0,2.0,1.0,0.0,3.0,0.0
Nuble,16,Niquen,16303,11567.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,5.0,3.0,11.0,17.0,18.0,5.0,5.0,1.0,4.0,8.0,6.0,3.0,5.0,29.0,14.0,5.0,4.0,0.0
Nuble,16,Pemuco,16105,8639.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,5.0,5.0,20.0,33.0,4.0,9.0,11.0,3.0,1.0,1.0,1.0,0.0,7.0,9.0,3.0,0.0
Nuble,16,Pinto,16106,11880.0,0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,4.0,8.0,9.0,4.0,16.0,5.0,3.0,3.0,2.0,2.0,6.0,6.0,2.0,0.0
Nuble,16,Portezuelo,16205,4940.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,2.0,5.0,2.0,0.0
Nuble,16,Quillon,16107,18777.0,0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,0.0,2.0,2.0,2.0,9.0,6.0,13.0,25.0,20.0,15.0,7.0,15.0,29.0,4.0,8.0,4.0,5.0,5.0,17.0,37.0,35.0,0.0
Nuble,16,Quirihue,16201,12192.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,7.0,4.0,1.0,5.0,1.0,1.0,9.0,10.0,5.0,13.0,1.0,8.0,7.0,13.0,17.0,15.0,8.0,3.0,0.0
Nuble,16,Ranquil,16206,6261.0,0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,6.0,2.0,0.0,6.0,6.0,5.0,1.0,6.0,1.0,5.0,2.0,1.0,0.0
Nuble,16,San Carlos,16301,56252.0,0,0.0,0.0,0.0,2.0,5.0,11.0,9.0,3.0,3.0,3.0,3.0,7.0,7.0,13.0,29.0,61.0,91.0,56.0,46.0,61.0,39.0,30.0,16.0,7.0,16.0,17.0,30.0,49.0,22.0,0.0
Nuble,16,San Fabian,16304,4654.0,0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0
Nuble,16,San Ignacio,16108,16624.0,0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,3.0,3.0,1.0,2.0,6.0,8.0,9.0,52.0,32.0,6.0,6.0,14.0,18.0,5.0,4.0,2.0,0.0,4.0,8.0,2.0,0.0
Nuble,16,San Nicolas,16305,12172.0,0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,4.0,0.0,0.0,0.0,2.0,3.0,9.0,8.0,10.0,5.0,3.0,10.0,15.0,22.0,7.0,6.0,12.0,7.0,2.0,7.0,11.0,3.0,0.0
Nuble,16,Treguaco,16207,5696.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,8.0,2.0,6.0,14.0,19.0,0.0
Nuble,16,Yungay,16109,18596.0,0,0.0,0.0,0.0,0.0,3.0,16.0,21.0,3.0,4.0,6.0,2.0,2.0,2.0,0.0,6.0,2.0,5.0,11.0,14.0,4.0,13.0,6.0,15.0,1.0,8.0,4.0,5.0,2.0,5.0,0.0
Nuble,16,Desconocido Nuble,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Nuble,16,Total,,511551.0,0.0,0.0,0.0,1.0,35.0,168.0,222.0,164.0,75.0,62.0,52.0,41.0,79.0,182.0,168.0,215.0,313.0,426.0,458.0,325.0,393.0,488.0,272.0,219.0,193.0,283.0,298.0,500.0,617.0,387.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biobio,08,Alto Biobio,08314,6775.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,43.0,51.0,27.0,11.0,10.0,2.0,7.0,11.0,2.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0
Biobio,08,Antuco,08302,4306.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,13.0,2.0,6.0,14.0,4.0,5.0,5.0,1.0,7.0,0.0,1.0,1.0,0.0,2.0,6.0,0.0
Biobio,08,Arauco,08202,38679.0,0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,5.0,4.0,14.0,17.0,24.0,22.0,34.0,65.0,62.0,29.0,13.0,33.0,44.0,46.0,34.0,46.0,57.0,33.0,13.0,0.0
Biobio,08,Cabrero,08303,30725.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,7.0,1.0,3.0,4.0,2.0,3.0,3.0,8.0,24.0,35.0,14.0,11.0,11.0,11.0,1.0,13.0,6.0,11.0,15.0,17.0,26.0,0.0
Biobio,08,Canete,08203,37003.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,4.0,7.0,1.0,7.0,4.0,3.0,12.0,34.0,38.0,16.0,26.0,33.0,36.0,17.0,5.0,0.0
Biobio,08,Chiguayante,08103,91180.0,0,0.0,0.0,0.0,5.0,5.0,9.0,16.0,12.0,10.0,13.0,8.0,9.0,9.0,9.0,27.0,40.0,59.0,52.0,51.0,61.0,72.0,64.0,70.0,59.0,99.0,115.0,147.0,152.0,112.0,0.0
Biobio,08,Concepcion,08101,238092.0,0,0.0,1.0,1.0,7.0,28.0,31.0,24.0,23.0,18.0,15.0,21.0,19.0,21.0,92.0,97.0,136.0,250.0,249.0,168.0,130.0,137.0,157.0,149.0,159.0,242.0,270.0,380.0,387.0,234.0,0.0
Biobio,08,Contulmo,08204,6330.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,27.0,3.0,0.0,2.0,1.0,0.0,2.0,4.0,4.0,3.0,0.0,0.0
Biobio,08,Coronel,08102,125829.0,0,0.0,0.0,0.0,1.0,6.0,7.0,4.0,1.0,0.0,5.0,2.0,13.0,16.0,50.0,128.0,109.0,157.0,225.0,170.0,152.0,101.0,114.0,117.0,130.0,154.0,143.0,125.0,182.0,82.0,0.0
Biobio,08,Curanilahue,08205,33892.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,12.0,9.0,17.0,19.0,25.0,46.0,37.0,23.0,11.0,21.0,7.0,26.0,65.0,49.0,0.0
Biobio,08,Florida,08104,11841.0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,7.0,7.0,11.0,2.0,4.0,6.0,16.0,4.0,4.0,11.0,10.0,10.0,10.0,0.0
Biobio,08,Hualpen,08112,97273.0,0,0.0,0.0,0.0,3.0,23.0,33.0,27.0,18.0,8.0,2.0,6.0,11.0,9.0,17.0,31.0,26.0,74.0,89.0,107.0,72.0,83.0,74.0,75.0,69.0,108.0,139.0,157.0,163.0,100.0,0.0
Biobio,08,Hualqui,08105,26201.0,0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,5.0,9.0,0.0,1.0,2.0,5.0,12.0,7.0,14.0,17.0,38.0,30.0,16.0,15.0,27.0,13.0,26.0,57.0,37.0,32.0,50.0,26.0,0.0
Biobio,08,Laja,08304,23873.0,0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,1.0,1.0,5.0,1.0,17.0,20.0,8.0,7.0,6.0,10.0,15.0,18.0,17.0,17.0,14.0,15.0,6.0,3.0,8.0,2.0,2.0,4.0,0.0
Biobio,08,Lebu,08201,27100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,6.0,8.0,3.0,0.0,2.0,7.0,4.0,1.0,8.0,9.0,11.0,6.0,12.0,0.0
Biobio,08,Los Alamos,08206,22524.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,4.0,38.0,28.0,14.0,11.0,16.0,15.0,6.0,22.0,16.0,10.0,26.0,29.0,0.0
Biobio,08,Los Angeles,08301,218515.0,0,0.0,0.0,0.0,3.0,6.0,9.0,6.0,5.0,4.0,0.0,4.0,33.0,64.0,89.0,79.0,87.0,90.0,136.0,164.0,114.0,95.0,104.0,81.0,67.0,40.0,53.0,73.0,87.0,70.0,0.0
Biobio,08,Lota,08106,45750.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,10.0,15.0,21.0,23.0,44.0,67.0,63.0,56.0,37.0,32.0,38.0,51.0,37.0,45.0,54.0,38.0,44.0,0.0
Biobio,08,Mulchen,08305,31041.0,0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,11.0,3.0,3.0,12.0,27.0,26.0,26.0,8.0,2.0,6.0,10.0,15.0,38.0,62.0,20.0,0.0
Biobio,08,Nacimiento,08306,27944.0,0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,0.0,1.0,3.0,8.0,4.0,8.0,7.0,6.0,20.0,30.0,28.0,17.0,15.0,5.0,4.0,4.0,8.0,7.0,27.0,24.0,14.0,0.0
Biobio,08,Negrete,08307,10429.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,12.0,10.0,9.0,12.0,21.0,15.0,17.0,6.0,12.0,4.0,5.0,4.0,8.0,12.0,21.0,9.0,2.0,0.0
Biobio,08,Penco,08107,49865.0,0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,9.0,0.0,3.0,2.0,2.0,10.0,14.0,44.0,74.0,49.0,52.0,46.0,39.0,58.0,78.0,60.0,115.0,104.0,134.0,103.0,66.0,0.0
Biobio,08,Quilaco,08308,4179.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,5.0,0.0,1.0,3.0,3.0,4.0,4.0,0.0,1.0,0.0,4.0,0.0
Biobio,08,Quilleco,08309,10032.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,8.0,12.0,9.0,6.0,6.0,12.0,10.0,7.0,3.0,7.0,0.0,0.0
Biobio,08,San Pedro de la Paz,08108,145906.0,0,0.0,0.0,0.0,6.0,35.0,17.0,23.0,8.0,11.0,4.0,3.0,14.0,14.0,40.0,62.0,70.0,99.0,114.0,81.0,96.0,75.0,80.0,89.0,91.0,100.0,100.0,136.0,187.0,97.0,0.0
Biobio,08,San Rosendo,08310,3611.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,8.0,8.0,6.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
Biobio,08,Santa Barbara,08311,14592.0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,9.0,7.0,19.0,7.0,8.0,23.0,9.0,14.0,14.0,8.0,20.0,9.0,9.0,14.0,11.0,7.0,3.0,0.0
Biobio,08,Santa Juana,08109,14779.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,17.0,23.0,15.0,7.0,2.0,5.0,12.0,2.0,3.0,8.0,4.0,10.0,24.0,21.0,0.0
Biobio,08,Talcahuano,08110,158345.0,0,0.0,0.0,0.0,1.0,17.0,16.0,20.0,15.0,14.0,21.0,17.0,20.0,18.0,43.0,71.0,55.0,112.0,151.0,127.0,112.0,132.0,188.0,185.0,141.0,184.0,193.0,272.0,274.0,108.0,0.0
Biobio,08,Tirua,08207,11019.0,0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,9.0,7.0,0.0,0.0,0.0,1.0,3.0,6.0,2.0,2.0,0.0,0.0,0.0
Biobio,08,Tome,08111,58729.0,0,0.0,0.0,0.0,0.0,9.0,13.0,13.0,7.0,9.0,1.0,4.0,16.0,6.0,8.0,15.0,53.0,63.0,63.0,33.0,13.0,15.0,27.0,64.0,66.0,108.0,103.0,124.0,109.0,57.0,0.0
Biobio,08,Tucapel,08312,15205.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,11.0,21.0,14.0,28.0,34.0,14.0,7.0,7.0,4.0,5.0,8.0,3.0,5.0,3.0,3.0,0.0
Biobio,08,Yumbel,08313,22132.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,2.0,4.0,3.0,5.0,12.0,3.0,20.0,40.0,20.0,46.0,33.0,6.0,7.0,10.0,20.0,2.0,7.0,1.0,4.0,0.0
Biobio,08,Desconocido Biobio,,,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,6.0,9.0,6.0,27.0,35.0,7.0,11.0,11.0,10.0,11.0,7.0,3.0,7.0,9.0,8.0,0.0
Biobio,08,Total,,1663696.0,0.0,0.0,1.0,2.0,29.0,141.0,164.0,158.0,105.0,101.0,70.0,89.0,218.0,260.0,516.0,753.0,840.0,1274.0,1669.0,1443.0,1134.0,1071.0,1159.0,1189.0,1095.0,1472.0,1518.0,1938.0,2062.0,1230.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Araucania,09,Angol,09201,56058.0,0,0.0,0.0,1.0,1.0,3.0,10.0,11.0,15.0,35.0,27.0,11.0,11.0,7.0,24.0,19.0,57.0,59.0,42.0,30.0,40.0,29.0,25.0,30.0,24.0,30.0,18.0,21.0,30.0,16.0,0.0
La Araucania,09,Carahue,09102,25486.0,0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,9.0,8.0,5.0,1.0,0.0,2.0,14.0,11.0,5.0,5.0,5.0,2.0,2.0,5.0,3.0,12.0,12.0,8.0,12.0,19.0,9.0,2.0,0.0
La Araucania,09,Cholchol,09121,12341.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,12.0,5.0,1.0,0.0,0.0,6.0,4.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
La Araucania,09,Collipulli,09202,26148.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,2.0,9.0,9.0,6.0,7.0,9.0,6.0,10.0,3.0,0.0,1.0,3.0,29.0,49.0,48.0,32.0,54.0,28.0,0.0
La Araucania,09,Cunco,09103,18055.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,5.0,18.0,0.0,11.0,8.0,3.0,5.0,4.0,12.0,8.0,6.0,5.0,9.0,17.0,7.0,2.0,0.0,0.0
La Araucania,09,Curacautin,09203,18178.0,0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,9.0,0.0,1.0,1.0,4.0,2.0,4.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0
La Araucania,09,Curarrehue,09104,7802.0,0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
La Araucania,09,Ercilla,09204,8458.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,1.0,1.0,0.0,0.0,4.0,1.0,2.0,2.0,0.0,0.0,2.0,8.0,5.0,20.0,2.0,8.0,15.0,13.0,19.0,5.0,0.0
La Araucania,09,Freire,09105,25446.0,0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,1.0,11.0,11.0,28.0,16.0,18.0,6.0,9.0,2.0,1.0,4.0,3.0,5.0,0.0,2.0,1.0,3.0,0.0,2.0,0.0
La Araucania,09,Galvarino,09106,12633.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,43.0,41.0,13.0,6.0,10.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
