timestamp,path,count,uniques
2021-02-10,/MinCiencia/Datos-COVID19,3325,844
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto5,1571,491
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output,1335,352
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto1,1268,712
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto4,1161,386
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto3,903,357
2021-02-10,/MinCiencia/Datos-COVID19/issues,870,142
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto2,859,491
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto15,745,251
2021-02-10,/MinCiencia/Datos-COVID19/blob/master/output/producto1/Covid-19.csv,597,336
2021-02-10,/MinCiencia/Datos-COVID19,2917,780
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto5,1161,454
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output,1131,308
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto1,1129,637
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto4,969,349
2021-02-10,/MinCiencia/Datos-COVID19/issues,799,130
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto3,791,330
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto2,764,443
2021-02-10,/MinCiencia/Datos-COVID19/tree/master/output/producto15,676,227
2021-02-10,/MinCiencia/Datos-COVID19/blob/master/output/producto1/Covid-19.csv,528,303
2021-02-11,/MinCiencia/Datos-COVID19,3134,839
2021-02-11,/MinCiencia/Datos-COVID19/tree/master/output/producto1,1231,698
2021-02-11,/MinCiencia/Datos-COVID19/tree/master/output/producto5,1229,481
2021-02-11,/MinCiencia/Datos-COVID19/tree/master/output,1210,337
2021-02-11,/MinCiencia/Datos-COVID19/tree/master/output/producto4,1027,367
2021-02-11,/MinCiencia/Datos-COVID19/tree/master/output/producto3,847,343
2021-02-11,/MinCiencia/Datos-COVID19/issues,841,141
2021-02-11,/MinCiencia/Datos-COVID19/tree/master/output/producto2,809,472
2021-02-11,/MinCiencia/Datos-COVID19/tree/master/output/producto15,722,243
2021-02-11,/MinCiencia/Datos-COVID19/blob/master/output/producto1/Covid-19.csv,562,318
2021-02-12,/MinCiencia/Datos-COVID19,2967,804
2021-02-12,/MinCiencia/Datos-COVID19/tree/master/output/producto1,1228,698
2021-02-12,/MinCiencia/Datos-COVID19/tree/master/output,1131,329
2021-02-12,/MinCiencia/Datos-COVID19/tree/master/output/producto5,1061,463
2021-02-12,/MinCiencia/Datos-COVID19/tree/master/output/producto4,1004,358
2021-02-12,/MinCiencia/Datos-COVID19/tree/master/output/producto2,788,458
2021-02-12,/MinCiencia/Datos-COVID19/tree/master/output/producto3,781,333
2021-02-12,/MinCiencia/Datos-COVID19/tree/master/output/producto15,722,239
2021-02-12,/MinCiencia/Datos-COVID19/issues,720,135
2021-02-12,/MinCiencia/Datos-COVID19/blob/master/output/producto1/Covid-19.csv,555,319
2021-02-13,/MinCiencia/Datos-COVID19,2721,768
2021-02-13,/MinCiencia/Datos-COVID19/tree/master/output/producto1,1187,687
2021-02-13,/MinCiencia/Datos-COVID19/tree/master/output,1054,324
2021-02-13,/MinCiencia/Datos-COVID19/tree/master/output/producto5,956,436
2021-02-13,/MinCiencia/Datos-COVID19/tree/master/output/producto4,954,337
2021-02-13,/MinCiencia/Datos-COVID19/tree/master/output/producto2,782,446
2021-02-13,/MinCiencia/Datos-COVID19/tree/master/output/producto3,734,331
2021-02-13,/MinCiencia/Datos-COVID19/tree/master/output/producto15,640,230
2021-02-13,/MinCiencia/Datos-COVID19/blob/master/output/producto1/Covid-19.csv,536,305
2021-02-13,/MinCiencia/Datos-COVID19/issues,506,127
2021-02-14,/MinCiencia/Datos-COVID19,2569,737
2021-02-14,/MinCiencia/Datos-COVID19/tree/master/output/producto1,1128,648
2021-02-14,/MinCiencia/Datos-COVID19/tree/master/output,960,316
2021-02-14,/MinCiencia/Datos-COVID19/tree/master/output/producto4,919,322
2021-02-14,/MinCiencia/Datos-COVID19/tree/master/output/producto5,872,400
2021-02-14,/MinCiencia/Datos-COVID19/tree/master/output/producto2,752,430
2021-02-14,/MinCiencia/Datos-COVID19/tree/master/output/producto3,678,315
2021-02-14,/MinCiencia/Datos-COVID19/tree/master/output/producto15,523,218
2021-02-14,/MinCiencia/Datos-COVID19/blob/master/output/producto1/Covid-19.csv,489,279
2021-02-14,/MinCiencia/Datos-COVID19/tree/master/output/producto25,477,243
2021-02-15,/MinCiencia/Datos-COVID19,2406,691
2021-02-15,/MinCiencia/Datos-COVID19/tree/master/output/producto1,1060,607
2021-02-15,/MinCiencia/Datos-COVID19/tree/master/output,901,304
2021-02-15,/MinCiencia/Datos-COVID19/tree/master/output/producto4,881,306
2021-02-15,/MinCiencia/Datos-COVID19/tree/master/output/producto5,797,364
2021-02-15,/MinCiencia/Datos-COVID19/tree/master/output/producto3,641,298
2021-02-15,/MinCiencia/Datos-COVID19/tree/master/output/producto2,626,403
2021-02-15,/MinCiencia/Datos-COVID19/tree/master/output/producto25,459,237
2021-02-15,/MinCiencia/Datos-COVID19/blob/master/output/producto1/Covid-19.csv,451,268
2021-02-15,/MinCiencia/Datos-COVID19/tree/master/output/producto76,449,197
2021-02-16,/MinCiencia/Datos-COVID19,2314,670
2021-02-16,/MinCiencia/Datos-COVID19/tree/master/output/producto1,1012,585
2021-02-16,/MinCiencia/Datos-COVID19/tree/master/output/producto4,904,317
