fecha_primeros_sintomas,activos,recuperados
2020-02-22,1,0
2020-02-23,2,0
2020-02-24,3,0
2020-02-25,12,0
2020-02-26,13,0
2020-02-27,17,1
2020-02-28,18,2
2020-02-29,18,3
2020-03-01,16,12
2020-03-02,22,13
2020-03-03,25,18
2020-03-04,33,20
2020-03-05,49,21
2020-03-06,55,28
2020-03-07,61,35
2020-03-08,76,43
2020-03-09,100,53
2020-03-10,145,70
2020-03-11,182,83
2020-03-12,238,96
2020-03-13,329,119
2020-03-14,441,153
2020-03-15,547,215
2020-03-16,770,265
2020-03-17,946,334
2020-03-18,1081,448
2020-03-19,1213,594
2020-03-20,1370,762
2020-03-21,1382,1035
2020-03-22,1422,1280
2020-03-23,1521,1529
2020-03-24,1551,1807
2020-03-25,1542,2132
2020-03-26,1587,2417
2020-03-27,1616,2702
2020-03-28,1564,3050
2020-03-29,1525,3358
2020-03-30,1559,3674
2020-03-31,1535,4004
2020-04-01,1624,4318
2020-04-02,1704,4614
2020-04-03,1810,4883
2020-04-04,1817,5233
2020-04-05,1819,5539
2020-04-06,1838,5942
2020-04-07,1836,6318
2020-04-08,1828,6693
2020-04-09,1869,7050
2020-04-10,1971,7358
2020-04-11,1873,7780
2020-04-12,1839,8154
2020-04-13,1994,8521
2020-04-14,2063,8919
2020-04-15,2233,9329
2020-04-16,2443,9653
2020-04-17,2643,9993
2020-04-18,2630,10515
2020-04-19,2658,10982
2020-04-20,3069,11562
2020-04-21,3242,12096
2020-04-22,3464,12636
2020-04-23,3772,13145
2020-04-24,4321,13640
2020-04-25,4352,14631
2020-04-26,4658,15338
2020-04-27,5456,16100
2020-04-28,6233,16917
2020-04-29,6877,17961
2020-04-30,7927,18983
2020-05-01,9687,19996
2020-05-02,10695,21556
2020-05-03,11785,23150
2020-05-04,13855,24838
2020-05-05,15342,26910
2020-05-06,16046,29683
2020-05-07,17062,32251
2020-05-08,18486,34935
2020-05-09,18586,38693
2020-05-10,19260,42252
2020-05-11,20953,45729
2020-05-12,22129,49313
2020-05-13,22228,53421
2020-05-14,22451,57279
2020-05-15,23360,61512
2020-05-16,22683,66682
2020-05-17,22311,71442
2020-05-18,23784,75649
2020-05-19,24605,79730
2020-05-20,25227,84872
2020-05-21,25210,89365
2020-05-22,26429,93753
2020-05-23,25739,99433
2020-05-24,25258,104335
2020-05-25,25599,110099
2020-05-26,25886,114575
2020-05-27,25169,120182
2020-05-28,25135,125172
2020-05-29,25780,129593
2020-05-30,24400,135698
2020-05-31,23877,140461
2020-06-01,25862,145351
2020-06-02,25563,150307
2020-06-03,24997,155373
2020-06-04,24991,160098
2020-06-05,25832,164338
2020-06-06,23293,171213
2020-06-07,22521,175870
2020-06-08,23270,180370
2020-06-09,22684,185089
2020-06-10,22020,190170
2020-06-11,21592,194506
2020-06-12,22260,198391
2020-06-13,21109,203640
2020-06-14,20574,207773
2020-06-15,21007,212190
2020-06-16,21175,216098
2020-06-17,20366,220651
2020-06-18,20161,224749
2020-06-19,20525,228347
2020-06-20,19401,233197
2020-06-21,18397,237273
2020-06-22,18354,241017
2020-06-23,17841,244910
2020-06-24,17048,248872
2020-06-25,16413,252598
2020-06-26,16559,255670
2020-06-27,15512,259371
2020-06-28,14607,262751
2020-06-29,14027,265920
2020-06-30,13902,269011
2020-07-01,13920,272229
2020-07-02,13705,274883
2020-07-03,13801,277358
2020-07-04,13512,279947
2020-07-05,12764,282913
2020-07-06,12355,286149
2020-07-07,12271,288588
2020-07-08,11943,291159
2020-07-09,11803,293459
2020-07-10,12027,295677
2020-07-11,11168,298504
2020-07-12,10671,300859
2020-07-13,10776,303102
2020-07-14,10728,305262
2020-07-15,10364,307704
2020-07-16,10101,309672
2020-07-17,10432,311530
2020-07-18,9898,313878
2020-07-19,9354,315990
2020-07-20,9671,318068
2020-07-21,9935,319773
2020-07-22,9618,321962
2020-07-23,9813,323776
2020-07-24,10126,325344
2020-07-25,9533,327739
2020-07-26,8962,329708
2020-07-27,9186,331580
2020-07-28,8993,333589
2020-07-29,8815,335470
2020-07-30,8835,337272
2020-07-31,9312,338670
2020-08-01,9065,340766
2020-08-02,8803,342582
2020-08-03,9224,344285
2020-08-04,9280,346107
2020-08-05,9191,347982
2020-08-06,9075,349831
2020-08-07,9283,351385
2020-08-08,8670,353509
2020-08-09,8092,355387
2020-08-10,8306,357173
2020-08-11,8331,358906
2020-08-12,8239,360668
2020-08-13,8272,362179
2020-08-14,8651,363479
2020-08-15,8081,365479
2020-08-16,7569,367237
2020-08-17,7807,368907
2020-08-18,8139,370451
2020-08-19,8165,372130
2020-08-20,8553,373560
2020-08-21,9008,374806
2020-08-22,8531,376714
2020-08-23,7998,378590
2020-08-24,8339,380295
2020-08-25,8353,382113
2020-08-26,8517,383814
2020-08-27,8807,385245
2020-08-28,9335,386588
2020-08-29,8828,388634
2020-08-30,8334,390466
2020-08-31,8513,392331
2020-09-01,8745,394052
2020-09-02,8771,395923
2020-09-03,9040,397462
2020-09-04,9745,398800
2020-09-05,9212,400844
2020-09-06,8538,402797
2020-09-07,8613,404694
2020-09-08,8630,406502
2020-09-09,8317,408545
